Caracter | Frecuencia
  | 352959
e | 220558
a | 191459
o | 153000
s | 122467
n | 107673
r | 100289
l | 87965
d | 85234
u | 78104
i | 77274
t | 60750
c | 57878
m | 43527
, | 40175
p | 33772
q | 29837
y | 23777
b | 23681
h | 19540
v | 17298
g | 16878
í | 12441
j | 10409
ó | 9148
. | 8209
á | 7112
f | 7106
é | 7095
- | 7032
z | 6373
; | 4802
ñ | 4240
S | 3261
Q | 2646
: | 2046
D | 2006
A | 1890
P | 1693
C | 1559
E | 1424
Y | 1338
ú | 1271
L | 1178
M | 1131
T | 999
? | 960
¿ | 959
N | 769
' | 704
! | 690
¡ | 682
R | 666
V | 558
F | 475
B | 466
H | 380
O | 361
G | 347
I | 344
» | 290
x | 203
X | 174
" | 166
J | 121
Z | 118
É | 114
U | 90
ü | 86
( | 61
) | 61
« | 57
Á | 37
Í | 14
1 | 8
Ú | 7
Ó | 5
ï | 4
ï | 4
6 | 4
0 | 2
4 | 2
W | 2
ù | 2
3 | 1
7 | 1
à | 1
2 | 1
Ñ | 1
5 | 1
] | 1
w | 1
k | 1
~ | 1
Sumatoria de frecuencias: 2060503
